make[1]: Entering directory '/home/weimer/src/infer-linux64-v0.13.0/infer/annotations'
/bin/mkdir -p 'annot_classes'
javac -source 7 -target 7 -cp /home/weimer/src/infer-linux64-v0.13.0/dependencies/java/jsr-305/jsr305.jar src/main/java/com/facebook/infer/annotation/SuppressReturnOverAnnotated.java src/main/java/com/facebook/infer/annotation/SynchronizedCollection.java src/main/java/com/facebook/infer/annotation/SuppressNullFieldAccess.java src/main/java/com/facebook/infer/annotation/SuppressParameterNotNullable.java src/main/java/com/facebook/infer/annotation/FalseOnNull.java src/main/java/com/facebook/infer/annotation/TrueOnNull.java src/main/java/com/facebook/infer/annotation/Assertions.java src/main/java/com/facebook/infer/annotation/Initializer.java src/main/java/com/facebook/infer/annotation/PropagatesNullable.java src/main/java/com/facebook/infer/annotation/IntegritySource.java src/main/java/com/facebook/infer/annotation/SuppressFieldNotInitialized.java src/main/java/com/facebook/infer/annotation/Mutable.java src/main/java/com/facebook/infer/annotation/ReturnsOwnership.java src/main/java/com/facebook/infer/annotation/Functional.java src/main/java/com/facebook/infer/annotation/Present.java src/main/java/com/facebook/infer/annotation/Expensive.java src/main/java/com/facebook/infer/annotation/OkToExtend.java src/main/java/com/facebook/infer/annotation/ThreadSafe.java src/main/java/com/facebook/infer/annotation/IgnoreAllocations.java src/main/java/com/facebook/infer/annotation/Verify.java src/main/java/com/facebook/infer/annotation/PrivacySink.java src/main/java/com/facebook/infer/annotation/SuppressViewNullability.java src/main/java/com/facebook/infer/annotation/PrivacySource.java src/main/java/com/facebook/infer/annotation/SuppressLint.java src/main/java/com/facebook/infer/annotation/IntegritySink.java src/main/java/com/facebook/infer/annotation/NoAllocation.java src/main/java/com/facebook/infer/annotation/SuppressNullMethodCall.java src/main/java/com/facebook/infer/annotation/PerformanceCritical.java src/main/java/com/facebook/infer/annotation/SuppressFieldNotNullable.java src/main/java/com/facebook/infer/annotation/ThreadConfined.java -d 'annot_classes'
cd 'annot_classes' && jar cvf /home/weimer/src/infer-linux64-v0.13.0/infer/annotations/annotations.jar com
added manifest
adding: com/(in = 0) (out= 0)(stored 0%)
adding: com/facebook/(in = 0) (out= 0)(stored 0%)
adding: com/facebook/infer/(in = 0) (out= 0)(stored 0%)
adding: com/facebook/infer/annotation/(in = 0) (out= 0)(stored 0%)
adding: com/facebook/infer/annotation/SuppressFieldNotInitialized.class(in = 479) (out= 290)(deflated 39%)
adding: com/facebook/infer/annotation/SuppressLint.class(in = 456) (out= 280)(deflated 38%)
adding: com/facebook/infer/annotation/FalseOnNull.class(in = 403) (out= 244)(deflated 39%)
adding: com/facebook/infer/annotation/SynchronizedCollection.class(in = 424) (out= 249)(deflated 41%)
adding: com/facebook/infer/annotation/SuppressParameterNotNullable.class(in = 481) (out= 290)(deflated 39%)
adding: com/facebook/infer/annotation/SuppressNullMethodCall.class(in = 469) (out= 287)(deflated 38%)
adding: com/facebook/infer/annotation/SuppressNullFieldAccess.class(in = 471) (out= 287)(deflated 39%)
adding: com/facebook/infer/annotation/ThreadConfined.class(in = 551) (out= 324)(deflated 41%)
adding: com/facebook/infer/annotation/ReturnsOwnership.class(in = 413) (out= 250)(deflated 39%)
adding: com/facebook/infer/annotation/PerformanceCritical.class(in = 431) (out= 258)(deflated 40%)
adding: com/facebook/infer/annotation/PrivacySource.class(in = 437) (out= 265)(deflated 39%)
adding: com/facebook/infer/annotation/Expensive.class(in = 411) (out= 250)(deflated 39%)
adding: com/facebook/infer/annotation/PropagatesNullable.class(in = 420) (out= 250)(deflated 40%)
adding: com/facebook/infer/annotation/PrivacySink.class(in = 406) (out= 245)(deflated 39%)
adding: com/facebook/infer/annotation/SuppressFieldNotNullable.class(in = 473) (out= 288)(deflated 39%)
adding: com/facebook/infer/annotation/Assertions.class(in = 2207) (out= 911)(deflated 58%)
adding: com/facebook/infer/annotation/TrueOnNull.class(in = 401) (out= 243)(deflated 39%)
adding: com/facebook/infer/annotation/ThreadSafe.class(in = 495) (out= 309)(deflated 37%)
adding: com/facebook/infer/annotation/Verify.class(in = 439) (out= 275)(deflated 37%)
